OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_fe_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 223532 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_fe_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 10% of 382540 wires extracted
[INFO RCX-0442] 28% of 382540 wires extracted
[INFO RCX-0442] 44% of 382540 wires extracted
[INFO RCX-0442] 52% of 382540 wires extracted
[INFO RCX-0442] 58% of 382540 wires extracted
[INFO RCX-0442] 69% of 382540 wires extracted
[INFO RCX-0442] 87% of 382540 wires extracted
[INFO RCX-0442] 100% of 382540 wires extracted
[INFO RCX-0045] Extract 44970 nets, 264036 rsegs, 264036 caps, 669116 ccs
[INFO RCX-0443] 44970 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -252.66

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -1.09

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -1.09

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
icache_1/_22913_/ZN                     0.20    0.26   -0.06 (VIOLATED)
icache_1/lce/_18656_/ZN                 0.20    0.26   -0.06 (VIOLATED)
icache_1/_19105_/Z                      0.20    0.26   -0.06 (VIOLATED)
icache_1/lce/_21104_/ZN                 0.20    0.26   -0.06 (VIOLATED)
icache_1/_19734_/Z                      0.20    0.26   -0.06 (VIOLATED)
icache_1/_14481_/ZN                     0.20    0.26   -0.06 (VIOLATED)
icache_1/_12132_/ZN                     0.20    0.26   -0.06 (VIOLATED)
icache_1/lce/_20866_/ZN                 0.20    0.26   -0.06 (VIOLATED)
icache_1/lce/_17060_/ZN                 0.20    0.26   -0.06 (VIOLATED)
icache_1/_19129_/Z                      0.20    0.26   -0.06 (VIOLATED)
icache_1/_12110_/ZN                     0.20    0.26   -0.06 (VIOLATED)
icache_1/lce/_21666_/ZN                 0.20    0.26   -0.06 (VIOLATED)
icache_1/_12775_/ZN                     0.20    0.25   -0.06 (VIOLATED)
icache_1/lce/_20838_/ZN                 0.20    0.25   -0.06 (VIOLATED)
icache_1/lce/_22099_/ZN                 0.20    0.25   -0.05 (VIOLATED)
icache_1/_15673_/ZN                     0.20    0.25   -0.05 (VIOLATED)
icache_1/_11850_/ZN                     0.20    0.25   -0.05 (VIOLATED)
icache_1/_19728_/Z                      0.20    0.25   -0.05 (VIOLATED)
icache_1/_19355_/Z                      0.20    0.25   -0.05 (VIOLATED)
icache_1/_23002_/ZN                     0.20    0.25   -0.05 (VIOLATED)
icache_1/lce/_21404_/ZN                 0.20    0.25   -0.05 (VIOLATED)
icache_1/lce/_20753_/ZN                 0.20    0.25   -0.05 (VIOLATED)
icache_1/_20609_/Z                      0.20    0.25   -0.05 (VIOLATED)
icache_1/_19137_/Z                      0.20    0.25   -0.05 (VIOLATED)
icache_1/lce/_21755_/ZN                 0.20    0.25   -0.05 (VIOLATED)
icache_1/lce/_20565_/ZN                 0.20    0.25   -0.05 (VIOLATED)
icache_1/lce/_20429_/ZN                 0.20    0.25   -0.05 (VIOLATED)
icache_1/lce/_20675_/ZN                 0.20    0.25   -0.05 (VIOLATED)
icache_1/_19140_/Z                      0.20    0.25   -0.05 (VIOLATED)
icache_1/lce/_20425_/ZN                 0.20    0.25   -0.05 (VIOLATED)
icache_1/_22851_/ZN                     0.20    0.25   -0.05 (VIOLATED)
icache_1/_22891_/ZN                     0.20    0.25   -0.05 (VIOLATED)
icache_1/_19941_/Z                      0.20    0.24   -0.05 (VIOLATED)
icache_1/_22135_/ZN                     0.20    0.24   -0.05 (VIOLATED)
icache_1/_19531_/Z                      0.20    0.24   -0.05 (VIOLATED)
icache_1/_22992_/ZN                     0.20    0.24   -0.04 (VIOLATED)
icache_1/lce/_21305_/ZN                 0.20    0.24   -0.04 (VIOLATED)
icache_1/_20030_/Z                      0.20    0.24   -0.04 (VIOLATED)
icache_1/_15023_/ZN                     0.20    0.24   -0.04 (VIOLATED)
icache_1/_22900_/ZN                     0.20    0.24   -0.04 (VIOLATED)
icache_1/lce/_18746_/ZN                 0.20    0.24   -0.04 (VIOLATED)
icache_1/lce/_21086_/ZN                 0.20    0.24   -0.04 (VIOLATED)
icache_1/_12289_/ZN                     0.20    0.24   -0.04 (VIOLATED)
icache_1/lce/_21806_/ZN                 0.20    0.24   -0.04 (VIOLATED)
icache_1/_15527_/ZN                     0.20    0.24   -0.04 (VIOLATED)
icache_1/lce/_20681_/ZN                 0.20    0.24   -0.04 (VIOLATED)
input905/Z                              0.20    0.24   -0.04 (VIOLATED)
icache_1/lce/_21625_/ZN                 0.20    0.24   -0.04 (VIOLATED)
icache_1/_19178_/Z                      0.20    0.24   -0.04 (VIOLATED)
icache_1/_17320_/ZN                     0.20    0.24   -0.04 (VIOLATED)
icache_1/_16763_/ZN                     0.20    0.24   -0.04 (VIOLATED)
icache_1/_19342_/Z                      0.20    0.24   -0.04 (VIOLATED)
icache_1/_19324_/Z                      0.20    0.23   -0.04 (VIOLATED)
icache_1/_23756_/ZN                     0.20    0.23   -0.04 (VIOLATED)
icache_1/_19144_/Z                      0.20    0.23   -0.04 (VIOLATED)
icache_1/_19151_/Z                      0.20    0.23   -0.04 (VIOLATED)
icache_1/_22947_/ZN                     0.20    0.23   -0.04 (VIOLATED)
icache_1/_22788_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_20488_/Z                      0.20    0.23   -0.03 (VIOLATED)
input407/Z                              0.20    0.23   -0.03 (VIOLATED)
icache_1/_11801_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_17313_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_21502_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_22186_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/lce/_17780_/ZN                 0.20    0.23   -0.03 (VIOLATED)
icache_1/_16952_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/lce/_21979_/ZN                 0.20    0.23   -0.03 (VIOLATED)
icache_1/_11837_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_12203_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_21190_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_23450_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_19373_/Z                      0.20    0.23   -0.03 (VIOLATED)
icache_1/lce/_21725_/ZN                 0.20    0.23   -0.03 (VIOLATED)
icache_1/_23077_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_19115_/Z                      0.20    0.23   -0.03 (VIOLATED)
icache_1/_11860_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_19148_/Z                      0.20    0.23   -0.03 (VIOLATED)
icache_1/_22928_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_11815_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_12216_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/lce/_21861_/ZN                 0.20    0.23   -0.03 (VIOLATED)
icache_1/_20196_/Z                      0.20    0.23   -0.03 (VIOLATED)
input652/Z                              0.20    0.23   -0.03 (VIOLATED)
icache_1/_19320_/Z                      0.20    0.23   -0.03 (VIOLATED)
icache_1/_19770_/Z                      0.20    0.23   -0.03 (VIOLATED)
icache_1/_16007_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_22935_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_19774_/Z                      0.20    0.23   -0.03 (VIOLATED)
icache_1/_14764_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_19126_/Z                      0.20    0.23   -0.03 (VIOLATED)
icache_1/_21922_/ZN                     0.20    0.23   -0.03 (VIOLATED)
input918/Z                              0.20    0.23   -0.03 (VIOLATED)
icache_1/_19184_/Z                      0.20    0.23   -0.03 (VIOLATED)
icache_1/_12190_/ZN                     0.20    0.23   -0.03 (VIOLATED)
icache_1/_20225_/Z                      0.20    0.23   -0.03 (VIOLATED)
icache_1/lce/_20908_/ZN                 0.20    0.23   -0.03 (VIOLATED)
icache_1/lce/_21719_/ZN                 0.20    0.22   -0.03 (VIOLATED)
icache_1/_12226_/ZN                     0.20    0.22   -0.03 (VIOLATED)
icache_1/_11919_/ZN                     0.20    0.22   -0.03 (VIOLATED)
icache_1/lce/_17538_/ZN                 0.20    0.22   -0.03 (VIOLATED)
bp_fe_pc_gen_1/_4833_/Z                 0.20    0.22   -0.02 (VIOLATED)
input389/Z                              0.20    0.22   -0.02 (VIOLATED)
icache_1/_22872_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_22861_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_16639_/Z                      0.20    0.22   -0.02 (VIOLATED)
icache_1/lce/_21788_/ZN                 0.20    0.22   -0.02 (VIOLATED)
icache_1/_21353_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_15335_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_16278_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/lce/_22065_/ZN                 0.20    0.22   -0.02 (VIOLATED)
icache_1/lce/_20410_/ZN                 0.20    0.22   -0.02 (VIOLATED)
icache_1/lce/_20383_/ZN                 0.20    0.22   -0.02 (VIOLATED)
icache_1/lce/_21845_/ZN                 0.20    0.22   -0.02 (VIOLATED)
icache_1/_23125_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_13251_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_14714_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_19949_/Z                      0.20    0.22   -0.02 (VIOLATED)
input957/Z                              0.20    0.22   -0.02 (VIOLATED)
icache_1/_16935_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_17518_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/lce/_19953_/ZN                 0.20    0.22   -0.02 (VIOLATED)
icache_1/_23195_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_13595_/Z                      0.20    0.22   -0.02 (VIOLATED)
input651/Z                              0.20    0.22   -0.02 (VIOLATED)
icache_1/_23158_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_15238_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_19554_/Z                      0.20    0.22   -0.02 (VIOLATED)
icache_1/_22197_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_14789_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_19370_/Z                      0.20    0.22   -0.02 (VIOLATED)
icache_1/_19499_/Z                      0.20    0.22   -0.02 (VIOLATED)
input377/Z                              0.20    0.22   -0.02 (VIOLATED)
bp_fe_pc_gen_1/_4768_/Z                 0.20    0.22   -0.02 (VIOLATED)
icache_1/_15813_/ZN                     0.20    0.22   -0.02 (VIOLATED)
input1183/Z                             0.20    0.22   -0.02 (VIOLATED)
icache_1/_11792_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_20508_/Z                      0.20    0.22   -0.02 (VIOLATED)
icache_1/_16076_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_12139_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_20213_/Z                      0.20    0.22   -0.02 (VIOLATED)
icache_1/_17487_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_13198_/ZN                     0.20    0.22   -0.02 (VIOLATED)
icache_1/_23232_/ZN                     0.20    0.22   -0.02 (VIOLATED)
input316/Z                              0.20    0.21   -0.02 (VIOLATED)
icache_1/_15421_/ZN                     0.20    0.21   -0.02 (VIOLATED)
icache_1/lce/_20853_/ZN                 0.20    0.21   -0.02 (VIOLATED)
icache_1/_23598_/ZN                     0.20    0.21   -0.02 (VIOLATED)
icache_1/lce/_21580_/ZN                 0.20    0.21   -0.02 (VIOLATED)
icache_1/_20505_/Z                      0.20    0.21   -0.02 (VIOLATED)
icache_1/_13046_/Z                      0.20    0.21   -0.02 (VIOLATED)
icache_1/_11821_/ZN                     0.20    0.21   -0.02 (VIOLATED)
input722/Z                              0.20    0.21   -0.02 (VIOLATED)
icache_1/_19169_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/lce/_19680_/ZN                 0.20    0.21   -0.01 (VIOLATED)
icache_1/lce/_20555_/ZN                 0.20    0.21   -0.01 (VIOLATED)
icache_1/_15101_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_20374_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/_21428_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_15595_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_22168_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_19583_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/_16460_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_14849_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_16466_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/_14953_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_12153_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_19296_/Z                      0.20    0.21   -0.01 (VIOLATED)
input894/Z                              0.20    0.21   -0.01 (VIOLATED)
icache_1/_16418_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_19550_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/_19537_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/_19110_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/lce/_19633_/ZN                 0.20    0.21   -0.01 (VIOLATED)
bp_fe_pc_gen_1/_3731_/ZN                0.20    0.21   -0.01 (VIOLATED)
icache_1/_19590_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/_22021_/ZN                     0.20    0.21   -0.01 (VIOLATED)
input1187/Z                             0.20    0.21   -0.01 (VIOLATED)
icache_1/_17237_/ZN                     0.20    0.21   -0.01 (VIOLATED)
input803/Z                              0.20    0.21   -0.01 (VIOLATED)
input376/Z                              0.20    0.21   -0.01 (VIOLATED)
icache_1/_11742_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_14418_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_13359_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_19156_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/lce/_21155_/ZN                 0.20    0.21   -0.01 (VIOLATED)
icache_1/_16171_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_19796_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/_11927_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_12967_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_16348_/ZN                     0.20    0.21   -0.01 (VIOLATED)
input1088/Z                             0.20    0.21   -0.01 (VIOLATED)
icache_1/lce/_11955_/Z                  0.20    0.21   -0.01 (VIOLATED)
icache_1/_22942_/ZN                     0.20    0.21   -0.01 (VIOLATED)
icache_1/_19496_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/_19394_/Z                      0.20    0.21   -0.01 (VIOLATED)
input286/Z                              0.20    0.21   -0.01 (VIOLATED)
icache_1/_19540_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/lce/_20347_/ZN                 0.20    0.21   -0.01 (VIOLATED)
icache_1/_20606_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/_19511_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/_20187_/Z                      0.20    0.21   -0.01 (VIOLATED)
icache_1/_22957_/ZN                     0.20    0.20   -0.01 (VIOLATED)
icache_1/_14264_/ZN                     0.20    0.20   -0.01 (VIOLATED)
input258/Z                              0.20    0.20   -0.01 (VIOLATED)
icache_1/_15589_/ZN                     0.20    0.20   -0.01 (VIOLATED)
icache_1/_22639_/ZN                     0.20    0.20   -0.01 (VIOLATED)
icache_1/_11905_/ZN                     0.20    0.20   -0.01 (VIOLATED)
icache_1/_12898_/ZN                     0.20    0.20   -0.01 (VIOLATED)
icache_1/_19731_/Z                      0.20    0.20   -0.01 (VIOLATED)
icache_1/_15000_/ZN                     0.20    0.20   -0.01 (VIOLATED)
icache_1/_19489_/Z                      0.20    0.20   -0.01 (VIOLATED)
icache_1/_13055_/Z                      0.20    0.20   -0.00 (VIOLATED)
icache_1/_11872_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/lce/_17638_/ZN                 0.20    0.20   -0.00 (VIOLATED)
input175/Z                              0.20    0.20   -0.00 (VIOLATED)
icache_1/_14882_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_21456_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_19543_/Z                      0.20    0.20   -0.00 (VIOLATED)
icache_1/_13399_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_23188_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_12148_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_23203_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_23110_/ZN                     0.20    0.20   -0.00 (VIOLATED)
input562/Z                              0.20    0.20   -0.00 (VIOLATED)
input531/Z                              0.20    0.20   -0.00 (VIOLATED)
icache_1/_20512_/Z                      0.20    0.20   -0.00 (VIOLATED)
icache_1/_21105_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_23018_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_14755_/ZN                     0.20    0.20   -0.00 (VIOLATED)
input379/Z                              0.20    0.20   -0.00 (VIOLATED)
icache_1/lce/_20584_/ZN                 0.20    0.20   -0.00 (VIOLATED)
icache_1/lce/_18771_/ZN                 0.20    0.20   -0.00 (VIOLATED)
icache_1/_14465_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_15871_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_14928_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_22907_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_14816_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_15693_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_17064_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_19969_/Z                      0.20    0.20   -0.00 (VIOLATED)
input699/Z                              0.20    0.20   -0.00 (VIOLATED)
icache_1/_20173_/Z                      0.20    0.20   -0.00 (VIOLATED)
input1079/Z                             0.20    0.20   -0.00 (VIOLATED)
icache_1/lce/_21821_/ZN                 0.20    0.20   -0.00 (VIOLATED)
icache_1/_12284_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/lce/_21529_/ZN                 0.20    0.20   -0.00 (VIOLATED)
input641/Z                              0.20    0.20   -0.00 (VIOLATED)
icache_1/lce/_20262_/ZN                 0.20    0.20   -0.00 (VIOLATED)
icache_1/lce/_21225_/ZN                 0.20    0.20   -0.00 (VIOLATED)
icache_1/_16354_/ZN                     0.20    0.20   -0.00 (VIOLATED)
icache_1/_20042_/Z                      0.20    0.20   -0.00 (VIOLATED)

max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
icache_1/_20587_/Z                     60.65  133.85  -73.19 (VIOLATED)

input640/Z                             60.65  125.31  -64.65 (VIOLATED)

icache_1/_19734_/Z                     60.65  124.40  -63.74 (VIOLATED)

icache_1/_19105_/Z                     60.65  124.21  -63.55 (VIOLATED)

icache_1/_19712_/Z                     60.65  123.14  -62.48 (VIOLATED)

icache_1/_19719_/Z                     60.65  122.62  -61.96 (VIOLATED)

icache_1/_19129_/Z                     60.65  119.18  -58.53 (VIOLATED)

icache_1/_19728_/Z                     60.65  118.90  -58.25 (VIOLATED)

icache_1/_19355_/Z                     60.65  117.98  -57.33 (VIOLATED)

icache_1/_19137_/Z                     60.65  117.75  -57.09 (VIOLATED)

icache_1/_20609_/Z                     60.65  116.34  -55.68 (VIOLATED)

icache_1/_19941_/Z                     60.65  116.04  -55.38 (VIOLATED)

icache_1/_20030_/Z                     60.65  115.79  -55.14 (VIOLATED)

icache_1/_19140_/Z                     60.65  115.72  -55.06 (VIOLATED)

input905/Z                             60.65  114.63  -53.97 (VIOLATED)

icache_1/_19151_/Z                     60.65  112.05  -51.40 (VIOLATED)

icache_1/_19144_/Z                     60.65  111.14  -50.49 (VIOLATED)

icache_1/_19324_/Z                     60.65  111.03  -50.38 (VIOLATED)

icache_1/_20196_/Z                     60.65  110.99  -50.33 (VIOLATED)

icache_1/_19531_/Z                     60.65  110.80  -50.15 (VIOLATED)

icache_1/_19148_/Z                     60.65  110.21  -49.56 (VIOLATED)

input652/Z                             60.65  109.43  -48.78 (VIOLATED)

input389/Z                             60.65  109.28  -48.63 (VIOLATED)

icache_1/_19126_/Z                     60.65  109.28  -48.62 (VIOLATED)

input407/Z                             60.65  109.18  -48.53 (VIOLATED)

icache_1/_20488_/Z                     60.65  109.18  -48.53 (VIOLATED)

icache_1/_19342_/Z                     60.65  109.06  -48.41 (VIOLATED)

input957/Z                             60.65  108.54  -47.89 (VIOLATED)

icache_1/_19178_/Z                     60.65  107.45  -46.80 (VIOLATED)

icache_1/_20225_/Z                     60.65  107.32  -46.67 (VIOLATED)

icache_1/_19770_/Z                     60.65  106.93  -46.28 (VIOLATED)

icache_1/_19115_/Z                     60.65  106.78  -46.13 (VIOLATED)

icache_1/_19774_/Z                     60.65  106.72  -46.07 (VIOLATED)

icache_1/_19320_/Z                     60.65  105.75  -45.09 (VIOLATED)

input918/Z                             60.65  105.68  -45.02 (VIOLATED)

icache_1/_19949_/Z                     60.65  105.63  -44.97 (VIOLATED)

icache_1/_19373_/Z                     60.65  105.25  -44.59 (VIOLATED)

icache_1/_16639_/Z                     60.50  104.48  -43.98 (VIOLATED)

icache_1/_17217_/ZN                    22.16   66.02  -43.85 (VIOLATED)

input377/Z                             60.65  104.33  -43.68 (VIOLATED)

icache_1/_20213_/Z                     60.65  103.64  -42.99 (VIOLATED)

bp_fe_pc_gen_1/_4833_/Z                60.73  103.56  -42.83 (VIOLATED)

icache_1/_13595_/Z                     60.65  103.27  -42.62 (VIOLATED)

icache_1/_19184_/Z                     60.65  103.19  -42.53 (VIOLATED)

icache_1/lce/_21392_/ZN                26.70   69.22  -42.52 (VIOLATED)

input1183/Z                            60.65  102.82  -42.17 (VIOLATED)

icache_1/_20505_/Z                     60.65  102.30  -41.65 (VIOLATED)

icache_1/_19169_/Z                     60.65  102.12  -41.47 (VIOLATED)

input651/Z                             60.65  102.02  -41.37 (VIOLATED)

input894/Z                             60.65  101.82  -41.16 (VIOLATED)

bp_fe_pc_gen_1/_4768_/Z                60.73  101.42  -40.69 (VIOLATED)

icache_1/_19370_/Z                     60.65  101.34  -40.69 (VIOLATED)

icache_1/_19296_/Z                     60.65  101.10  -40.44 (VIOLATED)

