OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NOR2_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NOR2_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NOR3_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NOR3_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NOR3_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NOR4_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NOR4_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NOR4_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI211_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI211_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI211_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI21_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI21_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI21_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI221_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI221_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI221_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI222_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI222_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI222_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI22_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI22_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI22_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OAI33_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OR2_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OR2_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OR2_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OR3_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OR3_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OR3_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OR4_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OR4_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): OR4_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): SDFFRS_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): SDFFRS_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): SDFFR_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): SDFFR_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): SDFFS_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): SDFFS_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): SDFF_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): SDFF_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): TBUF_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): TBUF_X16
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): TBUF_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): TBUF_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): TBUF_X8
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): TINV_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): TLAT_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): XNOR2_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): XNOR2_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): XOR2_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): XOR2_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AND2_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AND2_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AND2_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AND3_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AND3_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AND3_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AND4_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AND4_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AND4_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): ANTENNA_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI211_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI211_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI211_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI21_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI21_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI21_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI221_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI221_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI221_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI222_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI222_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI222_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI22_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI22_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): AOI22_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): BUF_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): BUF_X16
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): BUF_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): BUF_X32
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): BUF_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): BUF_X8
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): CLKBUF_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): CLKBUF_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): CLKBUF_X3
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): CLKGATETST_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): CLKGATETST_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): CLKGATETST_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): CLKGATETST_X8
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): CLKGATE_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): CLKGATE_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): CLKGATE_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): CLKGATE_X8
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): DFFRS_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): DFFRS_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): DFFR_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): DFFR_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): DFFS_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): DFFS_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): DFF_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): DFF_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): DLH_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): DLH_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): DLL_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): DLL_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): FA_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): TAPCELL_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): FILLCELL_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): FILLCELL_X16
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): FILLCELL_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): FILLCELL_X32
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): FILLCELL_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): FILLCELL_X8
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): HA_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): INV_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): INV_X16
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): INV_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): INV_X32
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): INV_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): INV_X8
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): LOGIC0_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): LOGIC1_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): MUX2_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): MUX2_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NAND2_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NAND2_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NAND2_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NAND3_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NAND3_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NAND3_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NAND4_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NAND4_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NAND4_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NOR2_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NOR2_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NOR2_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NOR3_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NOR3_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NOR3_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NOR4_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NOR4_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): NOR4_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI211_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI211_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI211_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI21_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI21_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI21_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI221_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI221_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI221_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI222_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI222_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI222_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI22_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI22_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI22_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OAI33_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OR2_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OR2_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OR2_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OR3_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OR3_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OR3_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OR4_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OR4_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): OR4_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): SDFFRS_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): SDFFRS_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): SDFFR_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): SDFFR_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): SDFFS_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): SDFFS_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): SDFF_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): SDFF_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): TBUF_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): TBUF_X16
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): TBUF_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): TBUF_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): TBUF_X8
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): TINV_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): TLAT_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): XNOR2_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): XNOR2_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): XOR2_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_2): XOR2_X2
[INFO PDN-0001] Inserting grid: grid
[WARNING PDN-0178] Remaining channel (10.0700, 11.1150) - (789.8300, 14.7050) on metal4 for nets: VDD
[ERROR PDN-0179] Unable to repair all channels.
ErrorPDN: PDN-0179
Elapsed time: 0:08.42[h:]min:sec. CPU time: user 7.75 sys 0.23 (94%). Peak memory: 289816KB.
