OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_be_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 335030 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_be_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 563285 wires extracted
[INFO RCX-0442] 17% of 563285 wires extracted
[INFO RCX-0442] 31% of 563285 wires extracted
[INFO RCX-0442] 49% of 563285 wires extracted
[INFO RCX-0442] 61% of 563285 wires extracted
[INFO RCX-0442] 73% of 563285 wires extracted
[INFO RCX-0442] 86% of 563285 wires extracted
[INFO RCX-0442] 100% of 563285 wires extracted
[INFO RCX-0045] Extract 67558 nets, 394348 rsegs, 394348 caps, 969963 ccs
[INFO RCX-0443] 67558 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -1776.96

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.40

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.40

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
be_mmu/dcache/_19700_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/lce/_19396_/ZN            0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_18850_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_19897_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/lce/_13959_/Z             0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_13404_/ZN                0.20    0.25   -0.05 (VIOLATED)
input121/Z                              0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_19691_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_calculator/_11848_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_18187_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/lce/_19588_/ZN            0.20    0.24   -0.05 (VIOLATED)
be_mmu/dcache/_20068_/ZN                0.20    0.24   -0.05 (VIOLATED)
input1129/Z                             0.20    0.24   -0.05 (VIOLATED)
be_mmu/dcache/_13896_/Z                 0.20    0.24   -0.05 (VIOLATED)
be_mmu/dcache/_13874_/Z                 0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_19709_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_21806_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_15772_/Z                 0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_19924_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_17197_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_23964_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_15763_/Z                 0.20    0.24   -0.04 (VIOLATED)
be_calculator/_17050_/ZN                0.20    0.24   -0.04 (VIOLATED)
input1098/Z                             0.20    0.24   -0.04 (VIOLATED)
input33/Z                               0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_13868_/Z                 0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/lce/_19225_/ZN            0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_24726_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_19964_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_calculator/calc_stage_reg.data_o[54]$_DFF_P_/Q    0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_19888_/ZN                0.20    0.24   -0.04 (VIOLATED)
input211/Z                              0.20    0.24   -0.04 (VIOLATED)
input739/Z                              0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/lce/_19335_/ZN            0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/lce/_18739_/ZN            0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_20057_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_16074_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_19901_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_24664_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_14291_/Z                 0.20    0.24   -0.04 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1501]$_DFF_P_/Q    0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_13410_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_24692_/ZN                0.20    0.24   -0.04 (VIOLATED)
input677/Z                              0.20    0.24   -0.04 (VIOLATED)
_4236_/Z                                0.20    0.24   -0.04 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1481]$_DFF_P_/Q    0.20    0.24   -0.04 (VIOLATED)
be_calculator/calc_stage_reg.data_o[43]$_DFF_P_/Q    0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_21050_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_calculator/calc_stage_reg.data_o[56]$_DFF_P_/Q    0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_15381_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_20024_/ZN                0.20    0.24   -0.04 (VIOLATED)
be_mmu/dcache/_19797_/ZN                0.20    0.23   -0.04 (VIOLATED)
be_calculator/_11068_/Z                 0.20    0.23   -0.04 (VIOLATED)
be_calculator/calc_stage_reg.data_o[67]$_DFF_P_/Q    0.20    0.23   -0.04 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1026]$_DFF_P_/Q    0.20    0.23   -0.04 (VIOLATED)
input557/Z                              0.20    0.23   -0.04 (VIOLATED)
be_mmu/dcache/_19667_/ZN                0.20    0.23   -0.04 (VIOLATED)
be_calculator/_18706_/Z                 0.20    0.23   -0.03 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1069]$_DFF_P_/Q    0.20    0.23   -0.03 (VIOLATED)
be_calculator/_17046_/ZN                0.20    0.23   -0.03 (VIOLATED)
input1139/Z                             0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_19819_/ZN                0.20    0.23   -0.03 (VIOLATED)
input20/Z                               0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_24109_/ZN                0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/lce/_18636_/ZN            0.20    0.23   -0.03 (VIOLATED)
input256/Z                              0.20    0.23   -0.03 (VIOLATED)
be_calculator/calc_stage_reg.data_o[671]$_DFF_P_/Q    0.20    0.23   -0.03 (VIOLATED)
input841/Z                              0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/lce/_18461_/ZN            0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_19862_/ZN                0.20    0.23   -0.03 (VIOLATED)
input1164/Z                             0.20    0.23   -0.03 (VIOLATED)
be_calculator/_11070_/Z                 0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_19836_/ZN                0.20    0.23   -0.03 (VIOLATED)
input1077/Z                             0.20    0.23   -0.03 (VIOLATED)
be_calculator/_18643_/ZN                0.20    0.23   -0.03 (VIOLATED)
be_calculator/_16138_/ZN                0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_13818_/Z                 0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_13865_/Z                 0.20    0.23   -0.03 (VIOLATED)
input543/Z                              0.20    0.23   -0.03 (VIOLATED)
be_calculator/calc_stage_reg.data_o[213]$_DFF_P_/Q    0.20    0.23   -0.03 (VIOLATED)
be_calculator/calc_stage_reg.data_o[75]$_DFF_P_/Q    0.20    0.23   -0.03 (VIOLATED)
input10/Z                               0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_19727_/ZN                0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/lce/_19768_/ZN            0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_19711_/ZN                0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/lce/_18149_/ZN            0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_14390_/Z                 0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/lce/_17711_/ZN            0.20    0.23   -0.03 (VIOLATED)
input559/Z                              0.20    0.23   -0.03 (VIOLATED)
be_calculator/calc_stage_reg.data_o[647]$_DFF_P_/Q    0.20    0.23   -0.03 (VIOLATED)
input1033/Z                             0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_19867_/ZN                0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/lce/_16605_/ZN            0.20    0.23   -0.03 (VIOLATED)
input829/Z                              0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_14253_/Z                 0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_19947_/ZN                0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_18176_/ZN                0.20    0.23   -0.03 (VIOLATED)
input398/Z                              0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_18469_/ZN                0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/lce/_19995_/ZN            0.20    0.23   -0.03 (VIOLATED)
be_calculator/calc_stage_reg.data_o[86]$_DFF_P_/Q    0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/lce/_19405_/ZN            0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/lce/_19030_/ZN            0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_18305_/ZN                0.20    0.23   -0.03 (VIOLATED)
input922/Z                              0.20    0.23   -0.03 (VIOLATED)
input23/Z                               0.20    0.23   -0.03 (VIOLATED)
_4285_/Z                                0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_19787_/ZN                0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_15766_/Z                 0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_25915_/ZN                0.20    0.23   -0.03 (VIOLATED)
input478/Z                              0.20    0.23   -0.03 (VIOLATED)
be_mmu/dcache/_19634_/ZN                0.20    0.22   -0.03 (VIOLATED)
be_mmu/dcache/lce/_18318_/Z             0.20    0.22   -0.03 (VIOLATED)
input131/Z                              0.20    0.22   -0.03 (VIOLATED)
be_mmu/dcache/_19805_/ZN                0.20    0.22   -0.03 (VIOLATED)
input327/Z                              0.20    0.22   -0.03 (VIOLATED)
be_mmu/dcache/_13777_/Z                 0.20    0.22   -0.03 (VIOLATED)
be_mmu/dcache/_19745_/ZN                0.20    0.22   -0.03 (VIOLATED)
input284/Z                              0.20    0.22   -0.03 (VIOLATED)
be_mmu/dcache/lce/_18648_/ZN            0.20    0.22   -0.03 (VIOLATED)
be_calculator/calc_stage_reg.data_o[62]$_DFF_P_/Q    0.20    0.22   -0.03 (VIOLATED)
be_calculator/calc_stage_reg.data_o[49]$_DFF_P_/Q    0.20    0.22   -0.03 (VIOLATED)
be_calculator/calc_stage_reg.data_o[73]$_DFF_P_/Q    0.20    0.22   -0.03 (VIOLATED)
be_mmu/dcache/_24535_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_14293_/Z                 0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_18314_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_14220_/Z                 0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_20949_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_calculator/_11092_/Z                 0.20    0.22   -0.02 (VIOLATED)
be_calculator/_14957_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/lce/lce_data_cmd_fifo.full_r$_SDFF_PP0_/QN    0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_18427_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_14165_/Z                 0.20    0.22   -0.02 (VIOLATED)
be_calculator/calc_stage_reg.data_o[69]$_DFF_P_/Q    0.20    0.22   -0.02 (VIOLATED)
input934/Z                              0.20    0.22   -0.02 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1093]$_DFF_P_/Q    0.20    0.22   -0.02 (VIOLATED)
input206/Z                              0.20    0.22   -0.02 (VIOLATED)
be_calculator/calc_stage_reg.data_o[89]$_DFF_P_/Q    0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_16052_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_18593_/ZN                0.20    0.22   -0.02 (VIOLATED)
input594/Z                              0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_16358_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_19380_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_calculator/calc_stage_reg.data_o[48]$_DFF_P_/Q    0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/lce/_19963_/ZN            0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_19954_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_17261_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_26439_/ZN                0.20    0.22   -0.02 (VIOLATED)
input621/Z                              0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_15859_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_17187_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/lce/_17699_/ZN            0.20    0.22   -0.02 (VIOLATED)
be_calculator/_15301_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/lce/_19366_/ZN            0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/lce/_20254_/ZN            0.20    0.22   -0.02 (VIOLATED)
be_calculator/calc_stage_reg.data_o[47]$_DFF_P_/Q    0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/lce/_18950_/ZN            0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_18508_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/lce/_18247_/ZN            0.20    0.22   -0.02 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1730]$_DFF_P_/Q    0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_15355_/ZN                0.20    0.22   -0.02 (VIOLATED)
_4352_/Z                                0.20    0.22   -0.02 (VIOLATED)
be_calculator/calc_stage_reg.data_o[140]$_DFF_P_/Q    0.20    0.22   -0.02 (VIOLATED)
be_calculator/calc_stage_reg.data_o[646]$_DFF_P_/Q    0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_18479_/ZN                0.20    0.22   -0.02 (VIOLATED)
input1135/Z                             0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_13858_/Z                 0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_14167_/Z                 0.20    0.22   -0.02 (VIOLATED)
be_calculator/_13749_/ZN                0.20    0.22   -0.02 (VIOLATED)
input674/Z                              0.20    0.22   -0.02 (VIOLATED)
input30/Z                               0.20    0.22   -0.02 (VIOLATED)
input731/Z                              0.20    0.22   -0.02 (VIOLATED)
input691/Z                              0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_19659_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/lce/_17725_/ZN            0.20    0.22   -0.02 (VIOLATED)
be_calculator/calc_stage_reg.data_o[303]$_DFF_P_/Q    0.20    0.22   -0.02 (VIOLATED)
input632/Z                              0.20    0.22   -0.02 (VIOLATED)
input222/Z                              0.20    0.22   -0.02 (VIOLATED)
input208/Z                              0.20    0.22   -0.02 (VIOLATED)
be_calculator/_12422_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_24647_/ZN                0.20    0.22   -0.02 (VIOLATED)
input1146/Z                             0.20    0.22   -0.02 (VIOLATED)
be_calculator/_16915_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_18844_/ZN                0.20    0.22   -0.02 (VIOLATED)
input1166/Z                             0.20    0.22   -0.02 (VIOLATED)
input231/Z                              0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/lce/_17591_/ZN            0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_21698_/ZN                0.20    0.22   -0.02 (VIOLATED)
be_mmu/dcache/_19715_/ZN                0.20    0.22   -0.02 (VIOLATED)
input541/Z                              0.20    0.21   -0.02 (VIOLATED)
be_mmu/dcache/_17545_/ZN                0.20    0.21   -0.02 (VIOLATED)
input476/Z                              0.20    0.21   -0.02 (VIOLATED)
be_calculator/calc_stage_reg.data_o[80]$_DFF_P_/Q    0.20    0.21   -0.02 (VIOLATED)
be_mmu/dcache/_25784_/ZN                0.20    0.21   -0.02 (VIOLATED)
input612/Z                              0.20    0.21   -0.02 (VIOLATED)
be_mmu/dcache/_13809_/Z                 0.20    0.21   -0.02 (VIOLATED)
be_calculator/_11075_/Z                 0.20    0.21   -0.02 (VIOLATED)
be_calculator/_11086_/Z                 0.20    0.21   -0.02 (VIOLATED)
be_mmu/dcache/lce/_17499_/ZN            0.20    0.21   -0.02 (VIOLATED)
be_mmu/dcache/_20104_/ZN                0.20    0.21   -0.02 (VIOLATED)
be_mmu/dcache/_17198_/Z                 0.20    0.21   -0.02 (VIOLATED)
be_calculator/calc_stage_reg.data_o[22]$_DFF_P_/Q    0.20    0.21   -0.02 (VIOLATED)
_4370_/Z                                0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_14011_/Z                 0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_18573_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_calculator/comp_stage_reg.data_o[584]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[79]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1078]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
input11/Z                               0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_17936_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[90]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
input373/Z                              0.20    0.21   -0.01 (VIOLATED)
be_calculator/_17013_/Z                 0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_14099_/Z                 0.20    0.21   -0.01 (VIOLATED)
be_calculator/_15351_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_calculator/_15357_/Z                 0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1072]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1124]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_calculator/_15813_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/lce/_17605_/ZN            0.20    0.21   -0.01 (VIOLATED)
input62/Z                               0.20    0.21   -0.01 (VIOLATED)
be_calculator/_15775_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_18771_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[68]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
input110/Z                              0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_22804_/ZN                0.20    0.21   -0.01 (VIOLATED)
input511/Z                              0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/lce/_18471_/ZN            0.20    0.21   -0.01 (VIOLATED)
be_calculator/_15633_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/lce/_17927_/ZN            0.20    0.21   -0.01 (VIOLATED)
input608/Z                              0.20    0.21   -0.01 (VIOLATED)
_4373_/Z                                0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_14346_/Z                 0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[675]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1094]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/lce/_18309_/ZN            0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_19649_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[45]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_calculator/_11096_/Z                 0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_17298_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_19747_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_19912_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1107]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_calculator/_11087_/Z                 0.20    0.21   -0.01 (VIOLATED)
input234/Z                              0.20    0.21   -0.01 (VIOLATED)
