OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 941883 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 8% of 1426689 wires extracted
[INFO RCX-0442] 13% of 1426689 wires extracted
[INFO RCX-0442] 18% of 1426689 wires extracted
[INFO RCX-0442] 26% of 1426689 wires extracted
[INFO RCX-0442] 31% of 1426689 wires extracted
[INFO RCX-0442] 37% of 1426689 wires extracted
[INFO RCX-0442] 42% of 1426689 wires extracted
[INFO RCX-0442] 48% of 1426689 wires extracted
[INFO RCX-0442] 53% of 1426689 wires extracted
[INFO RCX-0442] 63% of 1426689 wires extracted
[INFO RCX-0442] 70% of 1426689 wires extracted
[INFO RCX-0442] 79% of 1426689 wires extracted
[INFO RCX-0442] 87% of 1426689 wires extracted
[INFO RCX-0442] 96% of 1426689 wires extracted
[INFO RCX-0442] 100% of 1426689 wires extracted
[INFO RCX-0045] Extract 206786 nets, 1130341 rsegs, 1130341 caps, 2389855 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 206786 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -11088.89

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -3.52

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -3.52

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15997_/Z   60.65   78.81  -18.15 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14132_/ZN   58.36   76.34  -17.98 (VIOLATED)

csr_regfile_i/_10356_/ZN               52.11   69.97  -17.87 (VIOLATED)

issue_stage_i/i_scoreboard/_30425_/Z   60.65   78.51  -17.85 (VIOLATED)

issue_stage_i/i_scoreboard/_44019_/Z   60.65   78.49  -17.84 (VIOLATED)

issue_stage_i/i_scoreboard/_29764_/Z   60.65   78.45  -17.80 (VIOLATED)

_5805_/Z                               60.50   78.22  -17.72 (VIOLATED)

input116/Z                             60.65   78.35  -17.69 (VIOLATED)

ex_stage_i/_10545_/CO                  60.58   77.96  -17.38 (VIOLATED)

i_cache_subsystem/i_icache/_3617_/ZN   60.58   77.96  -17.38 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6161_/ZN   56.00   73.23  -17.23 (VIOLATED)

i_cache_subsystem/i_icache/_3678_/ZN   60.58   77.60  -17.02 (VIOLATED)

i_cache_subsystem/i_icache/_3680_/ZN   60.58   77.58  -17.00 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14829_/Z   60.65   77.61  -16.96 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16390_/Z   60.65   77.45  -16.79 (VIOLATED)

i_cache_subsystem/i_icache/_3713_/ZN   60.58   77.20  -16.62 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14265_/ZN   26.70   43.21  -16.50 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13327_/Z   60.73   77.10  -16.37 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14064_/Z   60.65   76.88  -16.22 (VIOLATED)

issue_stage_i/i_scoreboard/_34528_/Z   60.73   76.86  -16.13 (VIOLATED)

issue_stage_i/i_scoreboard/_34286_/Z   60.73   76.71  -15.98 (VIOLATED)

issue_stage_i/i_scoreboard/_34248_/Z   60.65   76.60  -15.95 (VIOLATED)

issue_stage_i/i_scoreboard/_32892_/Z   60.73   76.67  -15.94 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14553_/Z   60.65   76.58  -15.93 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14780_/Z   60.65   76.57  -15.92 (VIOLATED)

issue_stage_i/i_scoreboard/_45716_/Z  121.15  137.02  -15.86 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6532_/ZN   52.11   67.95  -15.84 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14335_/ZN   59.36   75.18  -15.82 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6550_/ZN   52.11   67.92  -15.81 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_1672_/Z        60.50   76.31  -15.81 (VIOLATED)

csr_regfile_i/_10475_/Z                60.65   76.38  -15.73 (VIOLATED)

i_cache_subsystem/i_icache/_3890_/ZN   59.36   74.92  -15.56 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16148_/ZN   25.33   40.86  -15.53 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6534_/ZN   52.11   67.39  -15.28 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14331_/Z   60.65   75.82  -15.17 (VIOLATED)

input4/Z                               60.65   75.73  -15.08 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22227_/ZN   25.33   40.39  -15.07 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[82]$_DFF_PN0_/Q   60.58   75.45  -14.87 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15419_/Z   60.65   75.50  -14.84 (VIOLATED)

_5844_/Z                               60.50   75.23  -14.73 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15764_/Z   60.65   75.28  -14.62 (VIOLATED)

issue_stage_i/i_scoreboard/_32924_/Z   60.73   75.35  -14.62 (VIOLATED)

issue_stage_i/i_scoreboard/_32757_/Z   60.65   75.06  -14.40 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14489_/Z   60.65   75.01  -14.35 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14621_/Z   60.65   74.95  -14.30 (VIOLATED)

issue_stage_i/i_scoreboard/_33598_/Z   60.50   74.62  -14.11 (VIOLATED)

issue_stage_i/i_scoreboard/_34261_/Z   60.65   74.76  -14.11 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6553_/ZN   52.11   66.16  -14.05 (VIOLATED)

i_cache_subsystem/i_icache/_3609_/ZN   60.58   74.61  -14.03 (VIOLATED)

csr_regfile_i/_10376_/ZN               60.73   74.74  -14.01 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[27]$_DFF_PN0_/Q   60.58   74.58  -14.00 (VIOLATED)

i_cache_subsystem/_0807_/Z             60.50   74.35  -13.85 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6309_/ZN   52.11   65.96  -13.85 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[30]$_DFF_PN0_/Q   60.58   74.41  -13.83 (VIOLATED)

i_cache_subsystem/_0788_/Z             60.50   74.29  -13.79 (VIOLATED)

i_cache_subsystem/_0700_/Z             60.50   74.28  -13.78 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14622_/Z   60.65   74.42  -13.77 (VIOLATED)

issue_stage_i/i_scoreboard/_32215_/Z   60.50   74.26  -13.76 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16155_/Z   60.65   74.40  -13.74 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16186_/Z   60.65   74.35  -13.69 (VIOLATED)

issue_stage_i/i_scoreboard/_32358_/Z   60.50   74.17  -13.66 (VIOLATED)

i_cache_subsystem/i_icache/_3676_/ZN   60.58   74.19  -13.61 (VIOLATED)

issue_stage_i/i_scoreboard/_33654_/Z   60.50   74.11  -13.61 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[81]$_DFF_PN0_/Q   60.58   74.17  -13.59 (VIOLATED)

issue_stage_i/i_scoreboard/_44778_/Z   60.65   74.14  -13.49 (VIOLATED)

csr_regfile_i/_08051_/Z                60.65   74.11  -13.45 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14306_/ZN   31.74   45.14  -13.40 (VIOLATED)

issue_stage_i/i_scoreboard/_34376_/Z   60.65   74.02  -13.37 (VIOLATED)

issue_stage_i/i_scoreboard/_35022_/Z   60.73   74.05  -13.32 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14641_/Z   60.65   73.92  -13.27 (VIOLATED)

i_cache_subsystem/i_icache/_3626_/ZN   60.58   73.84  -13.26 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[38]$_DFF_PN0_/Q   60.58   73.79  -13.22 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14365_/Z   60.65   73.86  -13.21 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_21142_/ZN   25.33   38.53  -13.20 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14433_/Z   60.65   73.68  -13.03 (VIOLATED)

issue_stage_i/i_scoreboard/_34516_/Z   60.73   73.72  -12.99 (VIOLATED)

i_cache_subsystem/i_icache/_3671_/ZN   60.58   73.57  -12.99 (VIOLATED)

input123/Z                             60.65   73.63  -12.98 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14713_/Z   60.73   73.70  -12.97 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15206_/Z   60.65   73.61  -12.95 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16937_/ZN   23.23   36.16  -12.93 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15920_/Z   60.65   73.58  -12.92 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14568_/ZN   58.36   71.27  -12.91 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14650_/Z   60.65   73.55  -12.90 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15879_/Z   60.65   73.52  -12.86 (VIOLATED)

input61/Z                              60.65   73.49  -12.83 (VIOLATED)

i_cache_subsystem/i_icache/_3615_/ZN   60.58   73.39  -12.82 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15422_/Z   60.65   73.42  -12.76 (VIOLATED)

i_cache_subsystem/i_icache/_3668_/ZN   60.58   73.26  -12.69 (VIOLATED)

i_cache_subsystem/i_icache/_3721_/ZN   60.58   73.23  -12.65 (VIOLATED)

