OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation swerv_wrapper (max_merge_res 50.0) ...
[INFO RCX-0040] Final 566231 rc segments
[INFO RCX-0439] Coupling Cap extraction swerv_wrapper ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 994968 wires extracted
[INFO RCX-0442] 9% of 994968 wires extracted
[INFO RCX-0442] 14% of 994968 wires extracted
[INFO RCX-0442] 26% of 994968 wires extracted
[INFO RCX-0442] 40% of 994968 wires extracted
[INFO RCX-0442] 47% of 994968 wires extracted
[INFO RCX-0442] 51% of 994968 wires extracted
[INFO RCX-0442] 56% of 994968 wires extracted
[INFO RCX-0442] 64% of 994968 wires extracted
[INFO RCX-0442] 74% of 994968 wires extracted
[INFO RCX-0442] 84% of 994968 wires extracted
[INFO RCX-0442] 96% of 994968 wires extracted
[INFO RCX-0442] 100% of 994968 wires extracted
[INFO RCX-0045] Extract 118701 nets, 674761 rsegs, 674761 caps, 1662465 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0443] 118701 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -4230.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.10

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.10

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
swerv/lsu/stbuf/_13874_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/dec/arf/_10513_/Z                 0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_13865_/Z               0.20    0.20   -0.01 (VIOLATED)
swerv/lsu/stbuf/_10433_/Z               0.20    0.20   -0.01 (VIOLATED)
swerv/lsu/stbuf/_12455_/ZN              0.20    0.20   -0.01 (VIOLATED)
swerv/lsu/stbuf/_13032_/Z               0.20    0.20   -0.01 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19658_/ZN    0.20    0.20   -0.01 (VIOLATED)
swerv/lsu/_8713_/Z                      0.20    0.20   -0.00 (VIOLATED)
swerv/dec/arf/_12006_/ZN                0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_10435_/Z               0.20    0.20   -0.00 (VIOLATED)
swerv/dec/arf/_12921_/ZN                0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_12411_/Z               0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_13023_/Z               0.20    0.20   -0.00 (VIOLATED)
swerv/dec/arf/_08147_/ZN                0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_13720_/Z               0.20    0.20   -0.00 (VIOLATED)
swerv/dec/arf/_08223_/ZN                0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_18499_/ZN              0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_11450_/Z               0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_12436_/Z               0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_12289_/Z               0.20    0.20   -0.00 (VIOLATED)
swerv/dec/arf/_13915_/ZN                0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_19873_/ZN              0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_14078_/Z               0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_12793_/Z               0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_13060_/Z               0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_12643_/Z               0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_10086_/Z               0.20    0.20   -0.00 (VIOLATED)
swerv/dec/arf/_07989_/ZN                0.20    0.20   -0.00 (VIOLATED)
swerv/dec/arf/_07993_/ZN                0.20    0.20   -0.00 (VIOLATED)
swerv/dec/arf/_10404_/Z                 0.20    0.20   -0.00 (VIOLATED)
swerv/lsu/stbuf/_12536_/ZN              0.20    0.20   -0.00 (VIOLATED)
swerv/dec/arf/_11684_/Z                 0.20    0.20   -0.00 (VIOLATED)
swerv/_10221_/ZN                        0.20    0.20   -0.00 (VIOLATED)
swerv/dec/arf/_10382_/Z                 0.20    0.20   -0.00 (VIOLATED)

max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
swerv/lsu/stbuf/_12834_/Z              60.65  137.12  -76.46 (VIOLATED)

swerv/lsu/stbuf/_13861_/Z              60.73  132.68  -71.95 (VIOLATED)

swerv/lsu/stbuf/_14781_/Z              60.73  129.51  -68.78 (VIOLATED)

swerv/lsu/stbuf/_12597_/Z              60.65  129.00  -68.34 (VIOLATED)

swerv/lsu/stbuf/_12942_/Z              60.65  125.55  -64.89 (VIOLATED)

swerv/lsu/stbuf/_13469_/Z              60.65  119.21  -58.56 (VIOLATED)

swerv/lsu/stbuf/_10168_/Z              60.65  117.57  -56.91 (VIOLATED)

swerv/lsu/stbuf/_13009_/Z              60.65  116.62  -55.96 (VIOLATED)

swerv/lsu/stbuf/_12356_/Z              60.65  116.40  -55.75 (VIOLATED)

swerv/lsu/stbuf/_12794_/Z              60.65  114.84  -54.18 (VIOLATED)

swerv/lsu/stbuf/_10145_/Z              60.65  114.49  -53.84 (VIOLATED)

swerv/dec/arf/_10525_/Z                60.65  113.87  -53.21 (VIOLATED)

swerv/lsu/stbuf/_13527_/Z              60.65  112.87  -52.22 (VIOLATED)

swerv/lsu/stbuf/_14577_/Z              60.65  112.26  -51.61 (VIOLATED)

swerv/lsu/stbuf/_14664_/Z              60.65  111.53  -50.87 (VIOLATED)

swerv/lsu/stbuf/_12975_/Z              60.65  110.25  -49.60 (VIOLATED)

swerv/lsu/stbuf/_17772_/ZN             26.70   75.77  -49.06 (VIOLATED)

swerv/lsu/stbuf/_13103_/Z              60.65  108.89  -48.24 (VIOLATED)

swerv/lsu/stbuf/_12404_/Z              60.65  108.85  -48.20 (VIOLATED)

swerv/lsu/stbuf/_10175_/Z              60.65  107.54  -46.88 (VIOLATED)

swerv/lsu/stbuf/_12797_/Z              60.65  106.88  -46.23 (VIOLATED)

swerv/lsu/stbuf/_10088_/Z              60.65  106.85  -46.20 (VIOLATED)

swerv/lsu/stbuf/_12974_/Z              60.65  106.66  -46.01 (VIOLATED)

swerv/lsu/stbuf/_12447_/Z              60.65  106.52  -45.86 (VIOLATED)

swerv/lsu/stbuf/_14213_/Z              60.65  106.14  -45.48 (VIOLATED)

swerv/lsu/stbuf/_11384_/Z              60.65  105.62  -44.97 (VIOLATED)

swerv/lsu/stbuf/_13680_/Z              60.65  105.56  -44.90 (VIOLATED)

swerv/lsu/stbuf/_12351_/Z              60.65  105.49  -44.84 (VIOLATED)

swerv/lsu/stbuf/_15176_/ZN             23.23   67.28  -44.05 (VIOLATED)

swerv/lsu/stbuf/_10298_/Z              60.65  103.72  -43.06 (VIOLATED)

swerv/lsu/stbuf/_12543_/Z              60.65  103.71  -43.05 (VIOLATED)

swerv/lsu/stbuf/_13423_/Z              60.73  103.61  -42.88 (VIOLATED)

swerv/lsu/stbuf/_12284_/Z              60.65  103.53  -42.87 (VIOLATED)

swerv/lsu/stbuf/_13471_/Z              60.65  103.20  -42.54 (VIOLATED)

swerv/lsu/stbuf/_13448_/ZN             58.36  100.83  -42.47 (VIOLATED)

swerv/lsu/stbuf/_11926_/Z              60.65  102.90  -42.24 (VIOLATED)

swerv/lsu/stbuf/_13321_/Z              60.65  102.68  -42.03 (VIOLATED)

swerv/lsu/stbuf/_12697_/Z              60.65  102.56  -41.91 (VIOLATED)

swerv/lsu/stbuf/_10444_/Z              60.65  102.44  -41.78 (VIOLATED)

swerv/lsu/stbuf/_12694_/ZN             22.16   63.75  -41.58 (VIOLATED)

swerv/lsu/stbuf/_10196_/Z              60.65  102.14  -41.48 (VIOLATED)

swerv/lsu/stbuf/_18886_/ZN             26.70   67.79  -41.09 (VIOLATED)

swerv/lsu/stbuf/_10090_/Z              60.65  101.73  -41.07 (VIOLATED)

swerv/lsu/stbuf/_12976_/Z              60.73  101.76  -41.03 (VIOLATED)

swerv/lsu/stbuf/_12480_/ZN             59.36  100.16  -40.80 (VIOLATED)

swerv/lsu/stbuf/_12635_/Z              60.65  101.34  -40.69 (VIOLATED)

swerv/dec/arf/_10524_/Z                60.65  100.56  -39.91 (VIOLATED)

swerv/lsu/stbuf/_12604_/Z              60.65  100.53  -39.88 (VIOLATED)

swerv/lsu/stbuf/_12328_/Z              60.65  100.51  -39.85 (VIOLATED)

swerv/lsu/stbuf/_10445_/Z              60.73  100.45  -39.72 (VIOLATED)

swerv/lsu/stbuf/_13635_/Z              60.65  100.36  -39.70 (VIOLATED)

swerv/lsu/stbuf/_12738_/ZN             59.36   98.97  -39.61 (VIOLATED)

swerv/lsu/stbuf/_12432_/Z              60.65  100.07  -39.42 (VIOLATED)

swerv/lsu/stbuf/_12410_/Z              60.65   99.69  -39.04 (VIOLATED)

swerv/lsu/stbuf/_16359_/ZN             26.70   65.19  -38.49 (VIOLATED)

swerv/lsu/stbuf/_12282_/Z              60.65   98.98  -38.32 (VIOLATED)

swerv/lsu/stbuf/_12317_/Z              60.73   98.59  -37.86 (VIOLATED)

swerv/lsu/stbuf/_12677_/ZN             26.70   64.35  -37.64 (VIOLATED)

swerv/lsu/stbuf/_10209_/Z              60.65   98.25  -37.59 (VIOLATED)

swerv/lsu/stbuf/_13640_/Z              60.65   98.22  -37.57 (VIOLATED)

swerv/dec/arf/_13935_/Z                60.65   97.91  -37.26 (VIOLATED)

swerv/lsu/stbuf/_10355_/Z              60.65   97.69  -37.04 (VIOLATED)

swerv/lsu/stbuf/_12571_/Z              60.65   97.43  -36.78 (VIOLATED)

swerv/lsu/stbuf/_12971_/Z              60.65   97.23  -36.58 (VIOLATED)

swerv/lsu/stbuf/_12382_/Z              60.65   97.13  -36.47 (VIOLATED)

swerv/lsu/stbuf/_13201_/Z              60.65   97.06  -36.41 (VIOLATED)

swerv/lsu/stbuf/_13355_/Z              60.65   97.06  -36.41 (VIOLATED)

swerv/lsu/stbuf/_10432_/Z              60.65   97.01  -36.36 (VIOLATED)

swerv/lsu/_8713_/Z                     60.65   96.94  -36.29 (VIOLATED)

swerv/lsu/stbuf/_11334_/Z              60.65   96.83  -36.18 (VIOLATED)

swerv/dec/arf/_11683_/Z                60.65   96.47  -35.82 (VIOLATED)

swerv/lsu/stbuf/_13220_/Z              60.65   96.36  -35.71 (VIOLATED)

swerv/dec/arf/_10527_/Z                60.65   96.15  -35.50 (VIOLATED)

swerv/lsu/stbuf/_12734_/Z              60.65   95.93  -35.27 (VIOLATED)

swerv/lsu/stbuf/_12842_/Z              60.65   95.62  -34.97 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_19800_/ZN   60.58   95.30  -34.72 (VIOLATED)

swerv/lsu/stbuf/_13299_/Z              60.65   95.34  -34.69 (VIOLATED)

swerv/lsu/stbuf/_10208_/Z              60.65   95.08  -34.43 (VIOLATED)

swerv/lsu/stbuf/_11527_/ZN             26.05   60.39  -34.33 (VIOLATED)

swerv/lsu/stbuf/_14401_/Z              60.65   94.95  -34.29 (VIOLATED)

swerv/lsu/stbuf/_12455_/ZN             59.36   93.47  -34.11 (VIOLATED)

swerv/lsu/stbuf/_13720_/Z              60.65   94.39  -33.74 (VIOLATED)

swerv/lsu/stbuf/_12315_/Z              60.65   94.31  -33.65 (VIOLATED)

swerv/lsu/stbuf/_12273_/Z              60.65   93.97  -33.31 (VIOLATED)

swerv/lsu/stbuf/_11450_/Z              60.65   93.90  -33.25 (VIOLATED)

swerv/lsu/stbuf/_13874_/Z              60.65   93.64  -32.98 (VIOLATED)

swerv/dec/arf/_10513_/Z                60.65   93.44  -32.79 (VIOLATED)

swerv/lsu/stbuf/_10189_/Z              60.65   93.40  -32.74 (VIOLATED)

swerv/lsu/stbuf/_13023_/Z              60.65   93.35  -32.69 (VIOLATED)

swerv/dec/arf/_12700_/Z                60.65   93.27  -32.61 (VIOLATED)

swerv/lsu/stbuf/_10433_/Z              60.65   93.12  -32.47 (VIOLATED)

swerv/lsu/stbuf/_10435_/Z              60.65   92.65  -32.00 (VIOLATED)

swerv/dec/arf/_12921_/ZN               59.36   91.21  -31.85 (VIOLATED)

swerv/lsu/stbuf/_13865_/Z              60.65   92.37  -31.71 (VIOLATED)

swerv/lsu/stbuf/_12411_/Z              60.73   92.42  -31.69 (VIOLATED)

swerv/lsu/stbuf/_12289_/Z              60.65   92.24  -31.59 (VIOLATED)

swerv/lsu/stbuf/_12536_/ZN             59.36   90.82  -31.46 (VIOLATED)

swerv/lsu/stbuf/_13032_/Z              60.73   92.12  -31.39 (VIOLATED)

swerv/dec/arf/_10382_/Z                60.65   92.00  -31.35 (VIOLATED)

swerv/lsu/stbuf/_12016_/Z              60.65   91.85  -31.19 (VIOLATED)

swerv/lsu/stbuf/_12436_/Z              60.65   91.67  -31.01 (VIOLATED)

swerv/lsu/stbuf/_13906_/Z              60.65   91.51  -30.86 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1023_/ZN     58.36   89.11  -30.75 (VIOLATED)

swerv/lsu/stbuf/_14629_/Z              60.65   91.37  -30.72 (VIOLATED)

swerv/ifu/_3121_/Z                     60.50   91.14  -30.64 (VIOLATED)

swerv/lsu/_8717_/Z                     60.65   91.17  -30.51 (VIOLATED)

swerv/lsu/stbuf/_10086_/Z              60.65   90.91  -30.26 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1095_/Z      60.65   90.90  -30.25 (VIOLATED)

swerv/lsu/stbuf/_18650_/ZN             26.05   56.20  -30.15 (VIOLATED)

swerv/lsu/_8720_/Z                     60.65   90.69  -30.04 (VIOLATED)

swerv/dec/arf/_10404_/Z                60.73   90.74  -30.01 (VIOLATED)

swerv/lsu/stbuf/_12793_/Z              60.65   90.66  -30.01 (VIOLATED)

swerv/lsu/stbuf/_14078_/Z              60.65   90.64  -29.98 (VIOLATED)

swerv/lsu/stbuf/_12643_/Z              60.65   90.63  -29.98 (VIOLATED)

