OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 977855 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 7% of 1487548 wires extracted
[INFO RCX-0442] 19% of 1487548 wires extracted
[INFO RCX-0442] 27% of 1487548 wires extracted
[INFO RCX-0442] 33% of 1487548 wires extracted
[INFO RCX-0442] 38% of 1487548 wires extracted
[INFO RCX-0442] 43% of 1487548 wires extracted
[INFO RCX-0442] 48% of 1487548 wires extracted
[INFO RCX-0442] 56% of 1487548 wires extracted
[INFO RCX-0442] 64% of 1487548 wires extracted
[INFO RCX-0442] 71% of 1487548 wires extracted
[INFO RCX-0442] 78% of 1487548 wires extracted
[INFO RCX-0442] 86% of 1487548 wires extracted
[INFO RCX-0442] 95% of 1487548 wires extracted
[INFO RCX-0442] 100% of 1487548 wires extracted
[INFO RCX-0045] Extract 211614 nets, 1171068 rsegs, 1171068 caps, 2508861 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 211614 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -21397.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -4.69

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -4.69

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
issue_stage_i/i_scoreboard/_33214_/Z   60.50   80.41  -19.91 (VIOLATED)

issue_stage_i/i_scoreboard/_34866_/Z   60.65   80.42  -19.77 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14841_/Z   60.73   80.47  -19.74 (VIOLATED)

controller_i.flush_dcache_o$_DFF_PN0_/Q   60.58   80.14  -19.56 (VIOLATED)

i_cache_subsystem/i_icache/_3663_/ZN   60.58   80.08  -19.50 (VIOLATED)

ex_stage_i/_05391_/Z                   60.65   80.13  -19.47 (VIOLATED)

issue_stage_i/i_scoreboard/_33359_/Z   60.50   79.86  -19.36 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16839_/Z   60.65   79.93  -19.28 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16370_/ZN   53.41   72.66  -19.25 (VIOLATED)

issue_stage_i/i_scoreboard/_44983_/Z   60.73   79.85  -19.12 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16989_/Z   60.65   79.75  -19.10 (VIOLATED)

i_cache_subsystem/_0801_/Z             60.50   79.52  -19.02 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20104_/Z   60.65   79.61  -18.96 (VIOLATED)

issue_stage_i/i_scoreboard/_35464_/Z   60.73   79.64  -18.91 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16473_/Z   60.65   79.42  -18.76 (VIOLATED)

i_cache_subsystem/_0744_/Z             60.50   79.24  -18.74 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16815_/Z   60.65   79.39  -18.73 (VIOLATED)

i_cache_subsystem/_0797_/Z             60.50   78.94  -18.43 (VIOLATED)

input117/Z                             60.65   79.07  -18.42 (VIOLATED)

ex_stage_i/lsu_i/_4332_/Z              60.50   78.89  -18.38 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17180_/Z   60.65   78.88  -18.22 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17612_/Z   60.65   78.84  -18.18 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07476_/ZN   24.60   42.72  -18.11 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16613_/Z   60.65   78.73  -18.08 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16703_/Z   60.65   78.72  -18.07 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11527_/ZN   58.36   76.38  -18.01 (VIOLATED)

issue_stage_i/i_scoreboard/_34146_/Z   60.50   78.51  -18.01 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16850_/Z   60.65   78.58  -17.93 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16803_/Z   60.65   78.56  -17.91 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/i_amo_buffer.i_amo_fifo.i_fifo_v3.data_o[124]$_DFFE_PN0P_/Q   60.58   78.47  -17.89 (VIOLATED)

id_stage_i.issue_entry_o[1]$_DFFE_PN0P_/Q   60.58   78.44  -17.86 (VIOLATED)

_5778_/Z                               60.50   78.26  -17.76 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14199_/Z   60.73   78.46  -17.73 (VIOLATED)

ex_stage_i/_05611_/Z                   60.65   78.36  -17.71 (VIOLATED)

issue_stage_i/i_scoreboard/_48170_/Z   60.65   78.33  -17.68 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16107_/ZN   23.23   40.87  -17.63 (VIOLATED)

ex_stage_i/_05635_/Z                   60.65   78.28  -17.63 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14683_/Z   60.65   78.27  -17.62 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16889_/Z   60.65   78.19  -17.53 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14513_/Z   60.65   77.94  -17.29 (VIOLATED)

issue_stage_i/i_scoreboard/_30992_/Z   60.65   77.88  -17.22 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15345_/ZN   23.23   40.38  -17.15 (VIOLATED)

_5844_/Z                               60.50   77.63  -17.12 (VIOLATED)

i_cache_subsystem/i_icache/_3655_/ZN   60.58   77.67  -17.10 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16126_/ZN   23.23   40.32  -17.08 (VIOLATED)

input87/Z                              60.65   77.62  -16.96 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/i_amo_buffer.i_amo_fifo.i_fifo_v3.data_o[126]$_DFFE_PN0P_/Q   60.58   77.54  -16.96 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16762_/Z   60.65   77.59  -16.93 (VIOLATED)

issue_stage_i/i_scoreboard/_31032_/Z   60.65   77.58  -16.93 (VIOLATED)

input15/Z                              60.65   77.55  -16.89 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17257_/Z   60.73   77.62  -16.89 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17109_/Z   60.65   77.43  -16.78 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08387_/Z   60.65   77.38  -16.72 (VIOLATED)

issue_stage_i/i_scoreboard/_33466_/Z   60.50   77.22  -16.72 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11378_/ZN   50.81   67.51  -16.70 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[27]$_DFF_PN0_/Q   60.58   77.25  -16.67 (VIOLATED)

i_cache_subsystem/i_icache/_3658_/ZN   60.58   77.21  -16.64 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17038_/Z   60.65   77.15  -16.50 (VIOLATED)

i_cache_subsystem/i_icache/_3604_/ZN   60.58   76.95  -16.37 (VIOLATED)

i_cache_subsystem/i_icache/_4306_/ZN   60.58   76.84  -16.27 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16859_/Z   60.65   76.88  -16.23 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16834_/Z   60.73   76.91  -16.18 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16192_/ZN   23.23   39.29  -16.06 (VIOLATED)

ex_stage_i/_05563_/Z                   60.65   76.68  -16.03 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11291_/ZN   58.36   74.34  -15.98 (VIOLATED)

ex_stage_i/_05401_/Z                   60.65   76.62  -15.97 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10822_/Z   60.65   76.40  -15.75 (VIOLATED)

input139/Z                             60.65   76.20  -15.54 (VIOLATED)

i_cache_subsystem/_0807_/Z             60.50   76.02  -15.52 (VIOLATED)

i_cache_subsystem/i_icache/_4332_/ZN   59.36   74.87  -15.51 (VIOLATED)

issue_stage_i/i_scoreboard/_29893_/Z   60.65   76.11  -15.45 (VIOLATED)

i_cache_subsystem/i_icache/_3660_/ZN   60.58   75.89  -15.32 (VIOLATED)

issue_stage_i/i_scoreboard/_46243_/Z   60.65   75.86  -15.20 (VIOLATED)

issue_stage_i/i_scoreboard/_43039_/Z   60.65   75.85  -15.20 (VIOLATED)

csr_regfile_i/_10902_/Z                60.65   75.85  -15.19 (VIOLATED)

csr_regfile_i/_08678_/ZN               60.73   75.92  -15.19 (VIOLATED)

ex_stage_i/_05406_/Z                   60.65   75.84  -15.19 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16602_/ZN   59.36   74.51  -15.15 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16896_/Z   60.65   75.76  -15.11 (VIOLATED)

issue_stage_i/i_scoreboard/_46309_/Z   60.65   75.74  -15.08 (VIOLATED)

issue_stage_i/i_scoreboard/_34170_/Z   60.50   75.58  -15.08 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16424_/ZN   26.70   41.75  -15.05 (VIOLATED)

i_cache_subsystem/i_icache/_3661_/ZN   60.58   75.56  -14.98 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13992_/Z   60.65   75.62  -14.97 (VIOLATED)

issue_stage_i/i_scoreboard/_34159_/Z   60.50   75.46  -14.96 (VIOLATED)

csr_regfile_i/_10614_/ZN               49.13   64.04  -14.91 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13423_/ZN   26.05   40.90  -14.84 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16760_/ZN   53.41   68.19  -14.78 (VIOLATED)

i_cache_subsystem/i_icache/_3657_/ZN   60.58   75.35  -14.77 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16537_/ZN   59.36   74.12  -14.77 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18066_/ZN   58.36   73.09  -14.73 (VIOLATED)

issue_stage_i/i_scoreboard/_34394_/Z   60.50   75.19  -14.68 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/i_amo_buffer.i_amo_fifo.i_fifo_v3.data_o[127]$_DFFE_PN0P_/Q   60.58   75.11  -14.53 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16791_/Z   60.65   75.18  -14.53 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17628_/Z   60.65   75.09  -14.44 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13674_/Z   60.73   75.15  -14.42 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17950_/Z   60.65   74.91  -14.26 (VIOLATED)

issue_stage_i/i_scoreboard/_32793_/Z   60.65   74.87  -14.22 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14870_/Z   60.65   74.81  -14.15 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18570_/ZN   59.36   73.50  -14.14 (VIOLATED)

i_cache_subsystem/_0773_/Z             60.50   74.44  -13.94 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18239_/Z   60.65   74.54  -13.89 (VIOLATED)

ex_stage_i/_05277_/Z                   60.65   74.53  -13.87 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14946_/ZN   23.23   37.02  -13.79 (VIOLATED)

id_stage_i.issue_entry_o[210]$_DFFE_PN0P_/Q   60.58   74.35  -13.77 (VIOLATED)

csr_regfile_i/_10575_/ZN               59.36   73.06  -13.70 (VIOLATED)

ex_stage_i/_05426_/Z                   60.65   74.32  -13.66 (VIOLATED)

ex_stage_i/_05396_/Z                   60.65   74.29  -13.63 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_11831_/Z   60.65   74.16  -13.51 (VIOLATED)

input43/Z                              60.65   74.15  -13.50 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13725_/Z   60.73   74.23  -13.50 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17318_/Z   60.65   74.14  -13.49 (VIOLATED)

issue_stage_i/i_scoreboard/_30062_/Z   60.65   74.12  -13.47 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16996_/Z   60.65   74.02  -13.37 (VIOLATED)

csr_regfile_i/_10212_/Z                60.65   74.01  -13.36 (VIOLATED)

ex_stage_i/_05288_/Z                   60.65   74.00  -13.34 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14883_/ZN   23.23   36.55  -13.31 (VIOLATED)

csr_regfile_i/_10518_/Z                60.65   73.91  -13.25 (VIOLATED)

csr_regfile_i/_09398_/ZN               60.73   73.96  -13.23 (VIOLATED)

csr_regfile_i/_09313_/ZN               26.05   39.24  -13.19 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16540_/Z   60.65   73.84  -13.18 (VIOLATED)

i_cache_subsystem/i_icache/_3659_/ZN   60.58   73.69  -13.11 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16847_/Z   60.65   73.74  -13.09 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_itlb/_06489_/Z   60.65   73.66  -13.01 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14687_/Z   60.65   73.55  -12.90 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15305_/Z   60.65   73.50  -12.85 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11497_/ZN   58.36   71.15  -12.79 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20315_/ZN   25.33   38.11  -12.78 (VIOLATED)

_5796_/Z                               60.50   73.20  -12.70 (VIOLATED)

issue_stage_i/i_scoreboard/_45675_/Z   60.73   73.42  -12.69 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17225_/Z   60.65   73.34  -12.69 (VIOLATED)

ex_stage_i/_05437_/Z                   60.65   73.28  -12.63 (VIOLATED)

ex_stage_i/lsu_i/_4347_/Z              60.50   73.10  -12.60 (VIOLATED)

ex_stage_i/_05283_/Z                   60.65   73.24  -12.59 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_11435_/Z   60.65   73.24  -12.59 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16695_/Z   60.65   73.20  -12.54 (VIOLATED)

csr_regfile_i/_10295_/Z                60.65   73.15  -12.50 (VIOLATED)

_5789_/Z                               60.50   72.99  -12.49 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17994_/ZN   53.41   65.89  -12.48 (VIOLATED)

ex_stage_i/_05416_/Z                   60.65   73.14  -12.48 (VIOLATED)

i_cache_subsystem/i_icache/_3616_/ZN   60.58   73.06  -12.48 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17517_/Z   60.65   73.02  -12.37 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15182_/ZN   23.23   35.60  -12.37 (VIOLATED)

ex_stage_i/_05447_/Z                   60.65   73.02  -12.37 (VIOLATED)

i_cache_subsystem/i_icache/_3592_/ZN   60.58   72.93  -12.36 (VIOLATED)

issue_stage_i/i_scoreboard/_32548_/Z   60.73   73.04  -12.31 (VIOLATED)

issue_stage_i/i_scoreboard/_34481_/Z   60.50   72.81  -12.31 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07765_/ZN   56.00   68.23  -12.23 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_11448_/Z   60.65   72.87  -12.21 (VIOLATED)

issue_stage_i/i_scoreboard/_34909_/Z   60.73   72.84  -12.11 (VIOLATED)

ex_stage_i/_05442_/Z                   60.65   72.74  -12.09 (VIOLATED)

input102/Z                             60.65   72.74  -12.08 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_17390_/Z   60.65   72.72  -12.07 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16831_/Z   60.65   72.72  -12.06 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16159_/ZN   23.23   35.29  -12.05 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16850_/ZN   60.58   72.63  -12.05 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13716_/Z   60.65   72.70  -12.04 (VIOLATED)

issue_stage_i/i_scoreboard/_46320_/Z   60.65   72.66  -12.01 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16515_/ZN   31.74   43.74  -12.01 (VIOLATED)

issue_stage_i/i_scoreboard/_46238_/Z   60.65   72.64  -11.99 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08414_/Z   60.73   72.63  -11.90 (VIOLATED)

_5853_/Z                               60.50   72.36  -11.86 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18076_/Z   60.65   72.49  -11.83 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07352_/ZN   53.41   65.21  -11.80 (VIOLATED)

i_perf_counters/_06035_/ZN             22.16   33.95  -11.78 (VIOLATED)

i_cache_subsystem/i_icache/_3011_/ZN   60.73   72.51  -11.78 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16143_/ZN   23.23   34.99  -11.76 (VIOLATED)

